date,open,high,low,close
2021-09-10,2545.0,2576.0,2526.0,2564.0
2021-09-13,2564.0,2578.0,2410.0,2428.0
2021-09-14,2428.0,2450.0,2354.0,2377.0
2021-09-15,2389.0,2390.0,2308.0,2351.0
2021-09-16,2351.0,2375.0,2287.0,2310.0
2021-09-17,2320.0,2368.0,2213.0,2361.0
2021-09-22,2322.0,2397.0,2260.0,2390.0
2021-09-23,2409.0,2485.0,2326.0,2347.0
2021-09-24,2347.0,2359.0,2245.0,2245.0
2021-09-27,2235.0,2331.0,2179.0,2252.0
2021-09-28,2270.0,2295.0,2188.0,2290.0
2021-09-29,2302.0,2302.0,2213.0,2231.0
2021-09-30,2236.0,2296.0,2205.0,2242.0
2021-10-08,2265.0,2397.0,2260.0,2320.0
2021-10-11,2335.0,2448.0,2335.0,2428.0
2021-10-12,2411.0,2458.0,2340.0,2361.0
2021-10-13,2360.0,2484.0,2231.0,2449.0
2021-10-14,2440.0,2457.0,2362.0,2406.0
2021-10-15,2419.0,2419.0,2336.0,2367.0
2021-10-18,2380.0,2380.0,2253.0,2299.0
2021-10-19,2281.0,2415.0,2223.0,2391.0
2021-10-20,2367.0,2388.0,2295.0,2306.0
2021-10-21,2297.0,2362.0,2176.0,2176.0
2021-10-22,2176.0,2208.0,2061.0,2062.0
2021-10-25,2055.0,2092.0,1973.0,2005.0
2021-10-26,2006.0,2045.0,1944.0,2026.0
2021-10-27,2036.0,2042.0,1921.0,1956.0
2021-10-28,1957.0,1958.0,1846.0,1873.0
2021-10-29,1886.0,1902.0,1780.0,1808.0
2021-11-01,1808.0,1827.0,1738.0,1745.0
2021-11-02,1763.0,1782.0,1615.0,1627.0
2021-11-03,1630.0,1766.0,1630.0,1729.0
2021-11-04,1735.0,1745.0,1654.0,1685.0
2021-11-05,1700.0,1713.0,1629.0,1706.0
2021-11-08,1714.0,1751.0,1662.0,1688.0
2021-11-09,1688.0,1736.0,1672.0,1694.0
2021-11-10,1688.0,1695.0,1572.0,1611.0
2021-11-11,1610.0,1739.0,1602.0,1710.0
2021-11-12,1706.0,1729.0,1645.0,1714.0
2021-11-15,1700.0,1777.0,1660.0,1691.0
2021-11-16,1710.0,1763.0,1694.0,1706.0
2021-11-17,1713.0,1730.0,1631.0,1670.0
2021-11-18,1687.0,1695.0,1651.0,1670.0
2021-11-19,1665.0,1734.0,1660.0,1721.0
2021-11-22,1704.0,1765.0,1704.0,1731.0
2021-11-23,1731.0,1770.0,1704.0,1707.0
2021-11-24,1711.0,1790.0,1681.0,1774.0
2021-11-25,1780.0,1819.0,1770.0,1794.0
2021-11-26,1794.0,1820.0,1765.0,1795.0
2021-11-29,1780.0,1875.0,1770.0,1850.0
2021-11-30,1855.0,1890.0,1817.0,1822.0
2021-12-01,1822.0,1920.0,1822.0,1913.0
2021-12-02,1913.0,1957.0,1881.0,1932.0
2021-12-03,1940.0,1992.0,1925.0,1939.0
2021-12-06,1951.0,1980.0,1905.0,1923.0
2021-12-07,1935.0,1938.0,1856.0,1873.0
2021-12-08,1866.0,1866.0,1776.0,1811.0
2021-12-09,1811.0,1842.0,1789.0,1825.0
2021-12-10,1830.0,1859.0,1756.0,1779.0
2021-12-13,1777.0,1850.0,1752.0,1829.0
2021-12-14,1829.0,1848.0,1808.0,1837.0
2021-12-15,1831.0,1843.0,1775.0,1783.0
2021-12-16,1783.0,1821.0,1766.0,1808.0
2021-12-17,1807.0,1848.0,1802.0,1825.0
2021-12-20,1832.0,1885.0,1768.0,1781.0
2021-12-21,1781.0,1832.0,1756.0,1827.0
2021-12-22,1834.0,1843.0,1793.0,1796.0
2021-12-23,1804.0,1827.0,1788.0,1803.0
2021-12-24,1798.0,1806.0,1722.0,1751.0
2021-12-27,1747.0,1778.0,1722.0,1777.0
2021-12-28,1778.0,1778.0,1731.0,1747.0
2021-12-29,1746.0,1767.0,1739.0,1759.0
2021-12-30,1759.0,1777.0,1726.0,1737.0
2021-12-31,1735.0,1742.0,1684.0,1705.0
2022-01-04,1700.0,1725.0,1692.0,1703.0
2022-01-05,1703.0,1743.0,1702.0,1733.0
2022-01-06,1733.0,1811.0,1730.0,1806.0
2022-01-07,1806.0,1857.0,1805.0,1854.0
2022-01-10,1858.0,1914.0,1856.0,1894.0
2022-01-11,1886.0,1952.0,1878.0,1923.0
2022-01-12,1922.0,1966.0,1908.0,1964.0
2022-01-13,1972.0,2016.0,1937.0,1942.0
2022-01-14,1950.0,2073.0,1950.0,2068.0
2022-01-17,2062.0,2095.0,2032.0,2068.0
2022-01-18,2065.0,2095.0,2035.0,2085.0
2022-01-19,2102.0,2159.0,2092.0,2131.0
2022-01-20,2135.0,2166.0,2113.0,2126.0
2022-01-21,2126.0,2205.0,2108.0,2190.0
2022-01-24,2190.0,2190.0,2114.0,2135.0
2022-01-25,2125.0,2145.0,2061.0,2119.0
2022-01-26,2119.0,2142.0,2090.0,2135.0
2022-01-27,2148.0,2235.0,2144.0,2218.0
2022-01-28,2228.0,2270.0,2193.0,2240.0
2022-02-07,2266.0,2377.0,2265.0,2343.0
2022-02-08,2345.0,2355.0,2309.0,2324.0
2022-02-09,2328.0,2337.0,2240.0,2274.0
2022-02-10,2276.0,2430.0,2258.0,2359.0
2022-02-11,2374.0,2404.0,2160.0,2169.0
2022-02-14,2207.0,2290.0,2137.0,2243.0
2022-02-15,2217.0,2217.0,2118.0,2178.0
2022-02-16,2182.0,2237.0,2173.0,2182.0
2022-02-17,2176.0,2176.0,2073.0,2075.0
2022-02-18,2060.0,2103.0,2034.0,2053.0
2022-02-21,2056.0,2075.0,1993.0,2053.0
2022-02-22,2040.0,2084.0,2003.0,2005.0
2022-02-23,2002.0,2041.0,2000.0,2023.0
2022-02-24,2014.0,2029.0,1962.0,1970.0
2022-02-25,1965.0,1990.0,1823.0,1891.0
2022-02-28,1898.0,1934.0,1875.0,1897.0
2022-03-01,1900.0,1959.0,1862.0,1933.0
2022-03-02,1941.0,1988.0,1908.0,1925.0
2022-03-03,1926.0,1953.0,1893.0,1910.0
2022-03-04,1910.0,1949.0,1879.0,1936.0
2022-03-07,1943.0,2015.0,1928.0,1972.0
2022-03-08,1963.0,1979.0,1826.0,1937.0
2022-03-09,1927.0,1950.0,1877.0,1878.0
2022-03-10,1883.0,2019.0,1873.0,2005.0
2022-03-11,2005.0,2048.0,1973.0,2004.0
2022-03-14,1986.0,2022.0,1896.0,1903.0
2022-03-15,1897.0,1930.0,1875.0,1885.0
2022-03-16,1875.0,1942.0,1862.0,1928.0
2022-03-17,1934.0,1940.0,1892.0,1918.0
2022-03-18,1920.0,1929.0,1885.0,1916.0
2022-03-21,1912.0,1922.0,1840.0,1857.0
2022-03-22,1841.0,1887.0,1835.0,1861.0
2022-03-23,1864.0,1901.0,1855.0,1899.0
2022-03-24,1985.0,2019.0,1971.0,1975.0
2022-03-25,1979.0,2108.0,1979.0,2085.0
2022-03-28,2060.0,2090.0,2035.0,2056.0
2022-03-29,2056.0,2076.0,2022.0,2069.0
2022-03-30,2050.0,2138.0,2032.0,2125.0
2022-03-31,2145.0,2162.0,2085.0,2111.0
2022-04-01,2130.0,2136.0,2065.0,2120.0
2022-04-06,2088.0,2132.0,2034.0,2039.0
2022-04-07,2042.0,2047.0,1988.0,2014.0
2022-04-08,2013.0,2043.0,2001.0,2040.0
2022-04-11,2040.0,2046.0,1993.0,2027.0
2022-04-12,2027.0,2084.0,2003.0,2075.0
2022-04-13,2074.0,2077.0,2013.0,2019.0
2022-04-14,2022.0,2045.0,2004.0,2020.0
2022-04-15,2020.0,2036.0,1980.0,1992.0
2022-04-18,1992.0,2050.0,1983.0,2031.0
2022-04-19,2031.0,2091.0,2026.0,2081.0
2022-04-20,2081.0,2115.0,2052.0,2066.0
2022-04-21,2065.0,2092.0,2053.0,2069.0
2022-04-22,2062.0,2068.0,2013.0,2016.0
2022-04-25,2005.0,2029.0,1875.0,1875.0
2022-04-26,1875.0,1889.0,1804.0,1834.0
2022-04-27,1834.0,1862.0,1818.0,1838.0
2022-04-28,1836.0,1872.0,1800.0,1868.0
2022-04-29,1862.0,1885.0,1824.0,1882.0
2022-05-05,1861.0,1922.0,1858.0,1885.0
2022-05-06,1895.0,1899.0,1841.0,1855.0
2022-05-09,1860.0,1862.0,1809.0,1825.0
2022-05-10,1815.0,1830.0,1724.0,1791.0
2022-05-11,1798.0,1828.0,1778.0,1815.0
2022-05-12,1802.0,1817.0,1759.0,1772.0
2022-05-13,1768.0,1793.0,1754.0,1778.0
2022-05-16,1779.0,1815.0,1757.0,1807.0
2022-05-17,1815.0,1822.0,1786.0,1791.0
2022-05-18,1788.0,1804.0,1761.0,1766.0
2022-05-19,1771.0,1810.0,1744.0,1809.0
2022-05-20,1804.0,1841.0,1793.0,1816.0
2022-05-23,1814.0,1829.0,1768.0,1771.0
2022-05-24,1770.0,1782.0,1745.0,1751.0
2022-05-25,1760.0,1781.0,1751.0,1776.0
2022-05-26,1770.0,1778.0,1737.0,1761.0
2022-05-27,1761.0,1778.0,1747.0,1748.0
2022-05-30,1755.0,1802.0,1731.0,1762.0
2022-05-31,1752.0,1776.0,1743.0,1775.0
2022-06-01,1774.0,1803.0,1756.0,1780.0
2022-06-02,1780.0,1787.0,1755.0,1780.0
2022-06-06,1785.0,1816.0,1764.0,1799.0
2022-06-07,1798.0,1840.0,1795.0,1830.0
2022-06-08,1827.0,1858.0,1818.0,1842.0
2022-06-09,1840.0,1856.0,1780.0,1784.0
2022-06-10,1779.0,1793.0,1756.0,1764.0
2022-06-13,1760.0,1775.0,1751.0,1763.0
2022-06-14,1759.0,1769.0,1676.0,1687.0
2022-06-15,1696.0,1704.0,1671.0,1689.0
2022-06-16,1690.0,1709.0,1681.0,1687.0
2022-06-17,1681.0,1707.0,1660.0,1702.0
2022-06-20,1705.0,1732.0,1696.0,1713.0
2022-06-21,1706.0,1713.0,1623.0,1653.0
2022-06-22,1658.0,1668.0,1615.0,1622.0
2022-06-23,1622.0,1664.0,1608.0,1657.0
2022-06-24,1662.0,1668.0,1633.0,1643.0
2022-06-27,1649.0,1666.0,1635.0,1645.0
2022-06-28,1646.0,1666.0,1620.0,1656.0
2022-06-29,1653.0,1703.0,1649.0,1664.0
2022-06-30,1672.0,1679.0,1641.0,1644.0
2022-07-01,1644.0,1644.0,1604.0,1616.0
2022-07-04,1626.0,1634.0,1582.0,1596.0
2022-07-05,1596.0,1613.0,1588.0,1591.0
2022-07-06,1584.0,1586.0,1543.0,1585.0
2022-07-07,1585.0,1596.0,1558.0,1561.0
2022-07-08,1569.0,1580.0,1533.0,1541.0
2022-07-11,1542.0,1554.0,1507.0,1530.0
2022-07-12,1530.0,1567.0,1522.0,1543.0
2022-07-13,1537.0,1572.0,1525.0,1559.0
2022-07-14,1551.0,1568.0,1521.0,1528.0
2022-07-15,1520.0,1558.0,1514.0,1528.0
2022-07-18,1532.0,1568.0,1529.0,1547.0
2022-07-19,1547.0,1563.0,1491.0,1493.0
2022-07-20,1491.0,1498.0,1461.0,1473.0
2022-07-21,1475.0,1479.0,1413.0,1422.0
2022-07-22,1415.0,1432.0,1397.0,1406.0
2022-07-25,1409.0,1452.0,1407.0,1442.0
2022-07-26,1443.0,1461.0,1431.0,1448.0
2022-07-27,1454.0,1458.0,1432.0,1454.0
2022-07-28,1454.0,1481.0,1447.0,1477.0
2022-07-29,1470.0,1534.0,1460.0,1494.0
2022-08-01,1498.0,1523.0,1467.0,1474.0
2022-08-02,1472.0,1525.0,1472.0,1523.0
2022-08-03,1531.0,1558.0,1516.0,1538.0
2022-08-04,1545.0,1555.0,1531.0,1550.0
2022-08-05,1557.0,1573.0,1525.0,1550.0
2022-08-08,1545.0,1595.0,1541.0,1570.0
2022-08-09,1562.0,1592.0,1551.0,1577.0
2022-08-10,1583.0,1591.0,1555.0,1569.0
2022-08-11,1562.0,1594.0,1521.0,1591.0
2022-08-12,1599.0,1602.0,1553.0,1570.0
2022-08-15,1562.0,1585.0,1526.0,1529.0
2022-08-16,1511.0,1533.0,1509.0,1517.0
2022-08-17,1515.0,1522.0,1467.0,1483.0
2022-08-18,1480.0,1502.0,1458.0,1461.0
2022-08-19,1463.0,1471.0,1432.0,1440.0
2022-08-22,1445.0,1492.0,1442.0,1486.0
2022-08-23,1486.0,1491.0,1459.0,1468.0
2022-08-24,1464.0,1483.0,1462.0,1473.0
2022-08-25,1470.0,1490.0,1452.0,1458.0
2022-08-26,1458.0,1472.0,1443.0,1469.0
2022-08-29,1466.0,1480.0,1448.0,1457.0
2022-08-30,1460.0,1462.0,1415.0,1423.0
2022-08-31,1418.0,1473.0,1418.0,1460.0
2022-09-01,1460.0,1470.0,1434.0,1440.0
2022-09-02,1436.0,1440.0,1402.0,1429.0
2022-09-05,1432.0,1467.0,1428.0,1460.0
2022-09-06,1461.0,1479.0,1448.0,1473.0
2022-09-07,1466.0,1477.0,1456.0,1465.0
2022-09-08,1473.0,1499.0,1469.0,1487.0
2022-09-09,1486.0,1517.0,1482.0,1515.0
2022-09-13,1525.0,1536.0,1506.0,1513.0
2022-09-14,1515.0,1524.0,1487.0,1501.0
2022-09-15,1509.0,1520.0,1486.0,1497.0
2022-09-16,1494.0,1501.0,1474.0,1484.0
2022-09-19,1486.0,1517.0,1484.0,1496.0
2022-09-20,1493.0,1507.0,1480.0,1485.0
2022-09-21,1485.0,1487.0,1467.0,1479.0
2022-09-22,1485.0,1515.0,1475.0,1509.0
2022-09-23,1518.0,1524.0,1500.0,1509.0
2022-09-26,1499.0,1518.0,1485.0,1514.0
2022-09-27,1513.0,1540.0,1510.0,1536.0
2022-09-28,1540.0,1548.0,1528.0,1534.0
2022-09-29,1540.0,1542.0,1493.0,1512.0
2022-09-30,1513.0,1521.0,1495.0,1506.0
2022-10-10,1522.0,1563.0,1515.0,1554.0
2022-10-11,1559.0,1564.0,1530.0,1532.0
2022-10-12,1537.0,1544.0,1518.0,1537.0
2022-10-13,1534.0,1548.0,1503.0,1510.0
2022-10-14,1505.0,1532.0,1500.0,1526.0
2022-10-17,1525.0,1533.0,1483.0,1493.0
2022-10-18,1493.0,1496.0,1473.0,1487.0
2022-10-19,1487.0,1490.0,1454.0,1460.0
2022-10-20,1460.0,1472.0,1454.0,1460.0
2022-10-21,1458.0,1472.0,1448.0,1458.0
2022-10-24,1458.0,1475.0,1429.0,1432.0
2022-10-25,1435.0,1438.0,1405.0,1407.0
2022-10-26,1405.0,1415.0,1395.0,1403.0
2022-10-27,1405.0,1411.0,1382.0,1385.0
2022-10-28,1385.0,1403.0,1385.0,1399.0
2022-10-31,1396.0,1407.0,1339.0,1346.0
2022-11-01,1349.0,1364.0,1338.0,1358.0
2022-11-02,1362.0,1367.0,1332.0,1354.0
2022-11-03,1354.0,1363.0,1342.0,1355.0
2022-11-04,1349.0,1400.0,1349.0,1393.0
2022-11-07,1405.0,1410.0,1361.0,1370.0
2022-11-08,1369.0,1391.0,1364.0,1382.0
2022-11-09,1385.0,1399.0,1372.0,1392.0
2022-11-10,1389.0,1400.0,1366.0,1381.0
2022-11-11,1376.0,1408.0,1375.0,1393.0
2022-11-14,1396.0,1426.0,1382.0,1394.0
2022-11-15,1394.0,1421.0,1391.0,1415.0
2022-11-16,1419.0,1423.0,1404.0,1415.0
2022-11-17,1412.0,1422.0,1366.0,1379.0
2022-11-18,1375.0,1380.0,1350.0,1366.0
2022-11-21,1366.0,1383.0,1355.0,1372.0
2022-11-22,1372.0,1379.0,1356.0,1364.0
2022-11-23,1367.0,1393.0,1363.0,1379.0
2022-11-24,1379.0,1396.0,1372.0,1386.0
2022-11-25,1388.0,1434.0,1384.0,1429.0
2022-11-28,1431.0,1444.0,1397.0,1408.0
2022-11-29,1410.0,1422.0,1403.0,1406.0
2022-11-30,1404.0,1408.0,1376.0,1386.0
2022-12-01,1390.0,1406.0,1381.0,1384.0
2022-12-02,1386.0,1404.0,1384.0,1393.0
2022-12-05,1395.0,1411.0,1382.0,1402.0
2022-12-06,1406.0,1419.0,1394.0,1413.0
2022-12-07,1418.0,1422.0,1387.0,1395.0
2022-12-08,1392.0,1406.0,1380.0,1405.0
2022-12-09,1416.0,1450.0,1409.0,1440.0
2022-12-12,1552.0,1592.0,1534.0,1537.0
2022-12-13,1537.0,1567.0,1535.0,1564.0
2022-12-14,1565.0,1579.0,1557.0,1574.0
2022-12-15,1580.0,1639.0,1578.0,1629.0
2022-12-16,1631.0,1638.0,1558.0,1580.0
2022-12-19,1576.0,1579.0,1539.0,1548.0
2022-12-20,1550.0,1561.0,1530.0,1549.0
2022-12-21,1551.0,1567.0,1541.0,1563.0
2022-12-22,1570.0,1570.0,1538.0,1544.0
2022-12-23,1541.0,1563.0,1527.0,1555.0
2022-12-26,1555.0,1586.0,1553.0,1577.0
2022-12-27,1581.0,1637.0,1573.0,1629.0
2022-12-28,1633.0,1661.0,1617.0,1656.0
2022-12-29,1657.0,1664.0,1634.0,1647.0
2022-12-30,1647.0,1663.0,1631.0,1660.0
2023-01-03,1654.0,1684.0,1631.0,1672.0
2023-01-04,1669.0,1671.0,1638.0,1662.0
2023-01-05,1657.0,1687.0,1652.0,1669.0
2023-01-06,1675.0,1694.0,1663.0,1692.0
2023-01-09,1691.0,1698.0,1666.0,1677.0
2023-01-10,1680.0,1686.0,1643.0,1654.0
2023-01-11,1654.0,1684.0,1649.0,1679.0
2023-01-12,1676.0,1688.0,1663.0,1669.0
2023-01-13,1668.0,1689.0,1641.0,1680.0
2023-01-16,1679.0,1680.0,1639.0,1662.0
2023-01-17,1665.0,1677.0,1655.0,1671.0
2023-01-18,1669.0,1720.0,1669.0,1718.0
2023-01-19,1723.0,1758.0,1718.0,1731.0
2023-01-20,1728.0,1749.0,1723.0,1746.0
2023-01-30,1760.0,1762.0,1631.0,1636.0
2023-01-31,1640.0,1645.0,1603.0,1608.0
2023-02-01,1605.0,1633.0,1588.0,1598.0
2023-02-02,1596.0,1602.0,1556.0,1563.0
2023-02-03,1558.0,1594.0,1557.0,1579.0
2023-02-06,1576.0,1587.0,1554.0,1568.0
2023-02-07,1568.0,1568.0,1522.0,1540.0
2023-02-08,1535.0,1539.0,1516.0,1531.0
2023-02-09,1533.0,1538.0,1522.0,1529.0
2023-02-10,1528.0,1545.0,1504.0,1539.0
2023-02-13,1542.0,1543.0,1516.0,1525.0
2023-02-14,1522.0,1534.0,1496.0,1528.0
2023-02-15,1530.0,1546.0,1522.0,1536.0
2023-02-16,1540.0,1553.0,1528.0,1538.0
2023-02-17,1540.0,1545.0,1519.0,1526.0
2023-02-20,1520.0,1541.0,1514.0,1536.0
2023-02-21,1535.0,1561.0,1535.0,1556.0
2023-02-22,1552.0,1554.0,1528.0,1544.0
2023-02-23,1547.0,1560.0,1541.0,1545.0
2023-02-24,1546.0,1548.0,1518.0,1524.0
2023-02-27,1518.0,1530.0,1511.0,1521.0
2023-02-28,1520.0,1526.0,1517.0,1520.0
2023-03-01,1521.0,1531.0,1504.0,1528.0
2023-03-02,1530.0,1544.0,1527.0,1539.0
2023-03-03,1545.0,1554.0,1539.0,1548.0
2023-03-06,1548.0,1579.0,1536.0,1578.0
2023-03-07,1582.0,1596.0,1577.0,1588.0
2023-03-08,1595.0,1603.0,1571.0,1584.0
2023-03-09,1584.0,1584.0,1554.0,1572.0
2023-03-10,1575.0,1609.0,1572.0,1587.0
2023-03-13,1592.0,1632.0,1584.0,1628.0
2023-03-14,1616.0,1638.0,1611.0,1620.0
2023-03-15,1627.0,1636.0,1614.0,1621.0
2023-03-16,1611.0,1625.0,1543.0,1549.0
2023-03-17,1554.0,1570.0,1532.0,1565.0
2023-03-20,1565.0,1589.0,1551.0,1555.0
2023-03-21,1565.0,1574.0,1555.0,1568.0
2023-03-22,1574.0,1590.0,1564.0,1584.0
2023-03-23,1589.0,1625.0,1588.0,1621.0
2023-03-24,1621.0,1632.0,1596.0,1630.0
2023-03-27,1620.0,1651.0,1620.0,1638.0
2023-03-28,1646.0,1677.0,1638.0,1670.0
2023-03-29,1673.0,1684.0,1652.0,1669.0
2023-03-30,1675.0,1689.0,1662.0,1677.0
2023-03-31,1680.0,1681.0,1636.0,1643.0
2023-04-03,1643.0,1673.0,1641.0,1647.0
2023-04-04,1642.0,1645.0,1610.0,1630.0
2023-04-06,1645.0,1678.0,1638.0,1658.0
2023-04-07,1658.0,1682.0,1657.0,1680.0
2023-04-10,1691.0,1714.0,1684.0,1705.0
2023-04-11,1666.0,1669.0,1615.0,1645.0
2023-04-12,1648.0,1653.0,1624.0,1645.0
2023-04-13,1650.0,1661.0,1632.0,1657.0
2023-04-14,1660.0,1708.0,1659.0,1704.0
2023-04-17,1707.0,1764.0,1700.0,1761.0
2023-04-18,1761.0,1774.0,1741.0,1770.0
2023-04-19,1775.0,1803.0,1766.0,1778.0
2023-04-20,1772.0,1867.0,1771.0,1850.0
2023-04-21,1860.0,1906.0,1797.0,1807.0
2023-04-24,1811.0,1866.0,1770.0,1837.0
2023-04-25,1850.0,1888.0,1833.0,1846.0
2023-04-26,1839.0,1840.0,1792.0,1813.0
2023-04-27,1805.0,1812.0,1748.0,1753.0
2023-04-28,1753.0,1795.0,1731.0,1793.0
2023-05-04,1773.0,1797.0,1733.0,1738.0
2023-05-05,1740.0,1761.0,1707.0,1755.0
2023-05-08,1755.0,1780.0,1705.0,1730.0
2023-05-09,1722.0,1733.0,1674.0,1676.0
2023-05-10,1677.0,1707.0,1677.0,1696.0
2023-05-11,1692.0,1717.0,1663.0,1691.0
2023-05-12,1680.0,1689.0,1654.0,1683.0
2023-05-15,1687.0,1696.0,1601.0,1609.0
2023-05-16,1609.0,1625.0,1585.0,1594.0
2023-05-17,1600.0,1642.0,1598.0,1631.0
2023-05-18,1638.0,1668.0,1619.0,1623.0
2023-05-19,1617.0,1628.0,1557.0,1582.0
2023-05-22,1581.0,1583.0,1475.0,1484.0
2023-05-23,1499.0,1531.0,1463.0,1474.0
2023-05-24,1490.0,1497.0,1446.0,1479.0
2023-05-25,1481.0,1508.0,1465.0,1488.0
2023-05-26,1484.0,1502.0,1436.0,1475.0
2023-05-29,1474.0,1492.0,1452.0,1462.0
2023-05-30,1459.0,1479.0,1408.0,1416.0
2023-05-31,1410.0,1425.0,1394.0,1409.0
2023-06-01,1409.0,1449.0,1398.0,1448.0
2023-06-02,1448.0,1556.0,1444.0,1556.0
2023-06-05,1564.0,1600.0,1509.0,1531.0
2023-06-06,1520.0,1535.0,1491.0,1507.0
2023-06-07,1510.0,1548.0,1510.0,1527.0
2023-06-08,1540.0,1571.0,1533.0,1555.0
2023-06-09,1560.0,1573.0,1541.0,1573.0
2023-06-12,1578.0,1593.0,1553.0,1559.0
2023-06-13,1555.0,1614.0,1554.0,1613.0
2023-06-14,1619.0,1683.0,1608.0,1648.0
2023-06-15,1652.0,1661.0,1602.0,1629.0
2023-06-16,1635.0,1663.0,1596.0,1615.0
2023-06-19,1605.0,1611.0,1507.0,1510.0
2023-06-20,1508.0,1523.0,1495.0,1511.0
2023-06-21,1508.0,1523.0,1481.0,1510.0
2023-06-26,1491.0,1513.0,1476.0,1492.0
2023-06-27,1492.0,1525.0,1471.0,1496.0
2023-06-28,1500.0,1513.0,1482.0,1504.0
2023-06-29,1505.0,1515.0,1488.0,1506.0
2023-06-30,1500.0,1551.0,1500.0,1517.0
2023-07-03,1520.0,1528.0,1506.0,1520.0
2023-07-04,1527.0,1564.0,1525.0,1562.0
2023-07-05,1565.0,1573.0,1535.0,1566.0
2023-07-06,1576.0,1576.0,1550.0,1567.0
2023-07-07,1563.0,1614.0,1559.0,1595.0
2023-07-10,1595.0,1612.0,1577.0,1586.0
2023-07-11,1599.0,1659.0,1593.0,1623.0
2023-07-12,1625.0,1640.0,1603.0,1624.0
2023-07-13,1620.0,1625.0,1573.0,1617.0
2023-07-14,1620.0,1685.0,1619.0,1678.0
2023-07-17,1690.0,1719.0,1666.0,1670.0
2023-07-18,1686.0,1712.0,1681.0,1708.0
2023-07-19,1712.0,1750.0,1712.0,1747.0
2023-07-20,1739.0,1773.0,1693.0,1698.0
2023-07-21,1705.0,1722.0,1668.0,1691.0
2023-07-24,1703.0,1719.0,1637.0,1642.0
2023-07-25,1652.0,1698.0,1644.0,1675.0
2023-07-26,1670.0,1748.0,1663.0,1713.0
2023-07-27,1703.0,1756.0,1686.0,1720.0
2023-07-28,1720.0,1734.0,1661.0,1684.0
2023-07-31,1683.0,1725.0,1656.0,1718.0
2023-08-01,1727.0,1826.0,1727.0,1819.0
2023-08-02,1810.0,1834.0,1793.0,1813.0
2023-08-03,1825.0,1846.0,1791.0,1810.0
2023-08-04,1825.0,1867.0,1825.0,1850.0
2023-08-07,1867.0,1867.0,1795.0,1832.0
2023-08-08,1835.0,1839.0,1776.0,1809.0
2023-08-09,1799.0,1844.0,1791.0,1798.0
2023-08-10,1791.0,1826.0,1765.0,1794.0
2023-08-11,1785.0,1823.0,1781.0,1818.0
2023-08-14,1592.0,1602.0,1541.0,1578.0
2023-08-15,1578.0,1588.0,1545.0,1562.0
2023-08-16,1556.0,1576.0,1523.0,1555.0
2023-08-17,1559.0,1592.0,1546.0,1586.0
2023-08-18,1589.0,1621.0,1555.0,1574.0
2023-08-21,1568.0,1682.0,1549.0,1663.0
2023-08-22,1647.0,1665.0,1592.0,1613.0
2023-08-23,1620.0,1654.0,1605.0,1618.0
2023-08-24,1620.0,1666.0,1612.0,1615.0
2023-08-25,1614.0,1632.0,1592.0,1618.0
2023-08-28,1627.0,1653.0,1553.0,1572.0
2023-08-29,1573.0,1596.0,1549.0,1578.0
2023-08-30,1585.0,1716.0,1585.0,1716.0
2023-08-31,1748.0,1797.0,1726.0,1768.0
2023-09-01,1770.0,1849.0,1743.0,1812.0
2023-09-04,1821.0,1839.0,1736.0,1748.0
2023-09-05,1744.0,1785.0,1738.0,1757.0
2023-09-06,1745.0,1783.0,1712.0,1779.0
2023-09-07,1780.0,1788.0,1722.0,1745.0
2023-09-08,1741.0,1767.0,1684.0,1689.0
2023-09-11,1695.0,1766.0,1675.0,1748.0
2023-09-12,1753.0,1776.0,1732.0,1767.0
2023-09-13,1774.0,1774.0,1680.0,1695.0
2023-09-14,1702.0,1727.0,1690.0,1714.0
2023-09-15,1726.0,1734.0,1660.0,1707.0
2023-09-18,1702.0,1713.0,1670.0,1708.0
2023-09-19,1708.0,1749.0,1703.0,1717.0
2023-09-20,1717.0,1749.0,1689.0,1715.0
2023-09-21,1722.0,1723.0,1675.0,1683.0
2023-09-22,1688.0,1756.0,1687.0,1742.0
2023-09-25,1749.0,1753.0,1678.0,1691.0
2023-09-26,1700.0,1704.0,1668.0,1680.0
2023-09-27,1690.0,1705.0,1666.0,1693.0
2023-09-28,1698.0,1716.0,1661.0,1668.0
2023-10-09,1711.0,1744.0,1704.0,1724.0
2023-10-10,1730.0,1731.0,1620.0,1637.0
2023-10-11,1639.0,1657.0,1608.0,1624.0
2023-10-12,1629.0,1655.0,1623.0,1654.0
2023-10-13,1659.0,1668.0,1614.0,1635.0
2023-10-16,1636.0,1649.0,1598.0,1643.0
2023-10-17,1640.0,1658.0,1620.0,1632.0
2023-10-18,1638.0,1674.0,1632.0,1645.0
2023-10-19,1651.0,1706.0,1645.0,1689.0
2023-10-20,1686.0,1688.0,1637.0,1643.0
2023-10-23,1643.0,1652.0,1591.0,1606.0
2023-10-24,1609.0,1625.0,1604.0,1620.0
2023-10-25,1626.0,1651.0,1615.0,1632.0
2023-10-26,1632.0,1632.0,1597.0,1623.0
2023-10-27,1620.0,1632.0,1607.0,1629.0
2023-10-30,1629.0,1648.0,1601.0,1629.0
2023-10-31,1634.0,1651.0,1621.0,1643.0
2023-11-01,1646.0,1654.0,1614.0,1625.0
2023-11-02,1634.0,1668.0,1633.0,1663.0
2023-11-03,1660.0,1684.0,1649.0,1677.0
